filename,sha256,ipfs_cid,notes
legal/Barrow_Constitution_2020-01-09.pdf,<<<HASH>>>,ipfs://<<<CID>>>,
legal/Protocolization_Extract_2020-01-17.pdf,<<<HASH>>>,ipfs://<<<CID>>>,
legal/Commercial_Registry_2020-01-10.pdf,<<<HASH>>>,ipfs://<<<CID>>>,
legal/Registry_Update_2024-10-30.pdf,<<<HASH>>>,ipfs://<<<CID>>>,
legal/Ownership_Declaration_QH_I_II_2024-11-30.pdf,<<<HASH>>>,ipfs://<<<CID>>>,
technical/NI43-101_QH_I_II_2020-07.pdf,<<<HASH>>>,ipfs://<<<CID>>>,
technical/Valuation_Update_2024-12-30.pdf,<<<HASH>>>,ipfs://<<<CID>>>,
technical/Tramos_de_Inversion_Promedio_Minera.pdf,<<<HASH>>>,ipfs://<<<CID>>>,
technical/Presentation_QH_I_II.pdf,<<<HASH>>>,ipfs://<<<CID>>>,
corp/Perfil_Barrow_Mining_SpA_2024-12.pdf,<<<HASH>>>,ipfs://<<<CID>>>,
invest/Proposal_Interest_Dr_Samaniego_2025-10-30.pdf,<<<HASH>>>,ipfs://<<<CID>>>,
invest/Zoniqx_SOW_2025.pdf,<<<HASH>>>,ipfs://<<<CID>>>,
token/Term_Sheet_QH-R1.md,<<<HASH>>>,ipfs://<<<CID>>>,
token/Risk_Factors_QH.md,<<<HASH>>>,ipfs://<<<CID>>>,
token/Subscription_Agreement_Outline.md,<<<HASH>>>,ipfs://<<<CID>>>,
